建築要素,建築要素,建築要素,建築要素,建築要素
建築要素,梁,梁,梁,梁
建築要素,柱,柱,柱,柱
建築要素,仕上,仕上,仕上,仕上
建築要素,仕上,天井仕上,天井仕上,天井仕上
建築要素,仕上,外壁仕上,外壁仕上,外壁仕上
建築要素,仕上,床仕上,床仕上,床仕上
建築要素,仕上,断熱材,断熱材,断熱材
建築要素,仕上,膜仕上,膜仕上,膜仕上
建築要素,仕上,屋根仕上,屋根仕上,屋根仕上
建築要素,仕上,充填材,充填材,充填材
建築要素,仕上,保護材,保護材,保護材
建築要素,カーテンウォール,カーテンウォール,カーテンウォール,カーテンウォール
建築要素,カーテンウォール,カーテンウォールパネル,カーテンウォールパネル,カーテンウォールパネル
建築要素,カーテンウォール,カーテンウォールフレーム,カーテンウォールフレーム,カーテンウォールフレーム
建築要素,基礎,基礎,基礎,基礎
建築要素,構造部材,構造部材,構造部材,構造部材
建築要素,杭,杭,杭,杭
建築要素,プレート,プレート,プレート,プレート
建築要素,手摺,手摺,手摺,手摺
建築要素,手摺,手摺レール,手摺レール,手摺レール
建築要素,手摺,手摺支柱,手摺支柱,手摺支柱
建築要素,手摺,手摺パネル,手摺パネル,手摺パネル
開口,開口,開口,開口,開口
開口,ドア,ドア,ドア,ドア
開口,シャッター,シャッター,シャッター,シャッター
開口,天窓,天窓,天窓,天窓
開口,窓,窓,窓,窓
マス,マス,マス,マス,マス
マス,建築要素プロキシ,建築要素プロキシ,建築要素プロキシ,建築要素プロキシ
マス,モルフ,モルフ,モルフ,モルフ
マス,敷地形状,敷地形状,敷地形状,敷地形状
組み立て要素,組み立て要素,組み立て要素,組み立て要素,組み立て要素
組み立て要素,組み立て要素部材,組み立て要素部材,組み立て要素部材,組み立て要素部材
組み立て要素,アーチ,アーチ,アーチ,アーチ
組み立て要素,梁グリッド,梁グリッド,梁グリッド,梁グリッド
組み立て要素,ブレースフレーム,ブレースフレーム,ブレースフレーム,ブレースフレーム
組み立て要素,組み立て梁,組み立て梁,組み立て梁,組み立て梁
組み立て要素,剛接合フレーム,剛接合フレーム,剛接合フレーム,剛接合フレーム
組み立て要素,スラブフィールド,スラブフィールド,スラブフィールド,スラブフィールド
組み立て要素,トラス,トラス,トラス,トラス
要素コンポーネント,要素コンポーネント,要素コンポーネント,要素コンポーネント,要素コンポーネント
要素コンポーネント,各種付属品,各種付属品,各種付属品,各種付属品
要素コンポーネント,ファスナー,ファスナー,ファスナー,ファスナー
鉄筋等,鉄筋等,鉄筋等,鉄筋等,鉄筋等
鉄筋等,鉄筋,鉄筋,鉄筋,鉄筋
鉄筋等,ワイヤーメッシュ,ワイヤーメッシュ,ワイヤーメッシュ,ワイヤーメッシュ
鉄筋等,テンドン,テンドン,テンドン,テンドン
鉄筋等,アンカーテンドン,アンカーテンドン,アンカーテンドン,アンカーテンドン
家具等,家具等,家具等,家具等,家具等
家具等,家具,家具,家具,家具
家具等,システム家具,システム家具,システム家具,システム家具
設備要素,設備要素,設備要素,設備要素,設備要素
設備要素,供給制御要素,供給制御要素,供給制御要素,供給制御要素
設備要素,供給制御要素,アクチュエーター,アクチュエーター,アクチュエーター
設備要素,供給制御要素,アラーム,アラーム,アラーム
設備要素,供給制御要素,コントローラー,コントローラー,コントローラー
設備要素,供給制御要素,流量計測器,流量計測器,流量計測器
設備要素,供給制御要素,センサー,センサー,センサー
設備要素,供給要素,供給要素,供給要素,供給要素
設備要素,供給要素,チャンバー,チャンバー,チャンバー
設備要素,供給要素,エネルギー変換装置,エネルギー変換装置,エネルギー変換装置
設備要素,供給要素,エネルギー変換装置,空気体空気全熱交換器,空気体空気全熱交換器
設備要素,供給要素,エネルギー変換装置,ボイラー,ボイラー
設備要素,供給要素,エネルギー変換装置,チラー,チラー
設備要素,供給要素,エネルギー変換装置,コイル,コイル
設備要素,供給要素,エネルギー変換装置,コンデンサー,コンデンサー
設備要素,供給要素,エネルギー変換装置,チルドビーム,チルドビーム
設備要素,供給要素,エネルギー変換装置,冷却塔,冷却塔
設備要素,供給要素,エネルギー変換装置,発電機,発電機
設備要素,供給要素,エネルギー変換装置,電気モーター,電気モーター
設備要素,供給要素,流量調整器,流量調整器,流量調整器
設備要素,供給要素,流量調整器,エアターミナルボックス,エアターミナルボックス
設備要素,供給要素,流量調整器,ダンパー,ダンパー
設備要素,供給要素,流量調整器,電気供給ポイント,電気供給ポイント
設備要素,供給要素,流量調整器,電気タイマー装置,電気タイマー装置
設備要素,供給要素,流量調整器,流量計,流量計
設備要素,供給要素,流量調整器,保護装置,保護装置
設備要素,供給要素,流量調整器,スイッチング装置,スイッチング装置
設備要素,供給要素,流量調整器,バルブ,バルブ
設備要素,供給要素,配管継手,配管継手,配管継手
設備要素,供給要素,配管継手,ケーブルキャリア継手,ケーブルキャリア継手
設備要素,供給要素,配管継手,ダクト継手,ダクト継手
設備要素,供給要素,配管継手,接続箱,接続箱
設備要素,供給要素,配管継手,パイプ継手,パイプ継手
設備要素,供給要素,ポンプ等,ポンプ等,ポンプ等
設備要素,供給要素,ポンプ等,コンプレッサー,コンプレッサー
設備要素,供給要素,ポンプ等,ファン,ファン
設備要素,供給要素,ポンプ等,ポンプ,ポンプ
設備要素,供給要素,配管,配管,配管
設備要素,供給要素,配管,ケーブルキャリア,ケーブルキャリア
設備要素,供給要素,配管,ケーブル,ケーブル
設備要素,供給要素,配管,ダクト,ダクト
設備要素,供給要素,配管,パイプ,パイプ
設備要素,供給要素,タンク類,タンク類,タンク類
設備要素,供給要素,タンク類,電気液体容器,電気液体容器
設備要素,供給要素,タンク類,タンク,タンク
設備要素,供給要素,配管端末,配管端末,配管端末
設備要素,供給要素,配管端末,エアターミナル,エアターミナル
設備要素,供給要素,配管端末,電気器具,電気器具
設備要素,供給要素,配管端末,電気ヒーター,電気ヒーター
設備要素,供給要素,配管端末,火災抑制端末,火災抑制端末
設備要素,供給要素,配管端末,ガス端末,ガス端末
設備要素,供給要素,配管端末,ランプ,ランプ
設備要素,供給要素,配管端末,照明ソケット,照明ソケット
設備要素,供給要素,配管端末,放水口,放水口
設備要素,供給要素,配管端末,衛生機器,衛生機器
設備要素,供給要素,流体処理装置,流体処理装置,流体処理装置
設備要素,供給要素,流体処理装置,ダクト消音器,ダクト消音器
設備要素,供給要素,流体処理装置,フィルター,フィルター
昇降機等,昇降機等,昇降機等,昇降機等,昇降機等
昇降機等,エレベーター,エレベーター,エレベーター,エレベーター
昇降機等,エスカレーター,エスカレーター,エスカレーター,エスカレーター
昇降機等,動く歩道,動く歩道,動く歩道,動く歩道
